     0.310935    0.310935    0.310935    0.310935    0.310935    0.310935    0.310935    0.310935
     0.310935    0.310935    0.310935    0.310935    0.310935    0.310935    0.310935    0.310935
     0.310935
 ***************************************************************
  ROW NUMBER           5  SECTION NUMBER            11
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
     0.526000    0.531345    0.536496    0.541333    0.545755    0.549678    0.553047    0.555830
     0.558029    0.559673    0.560819    0.561548    0.561965    0.562187    0.562344    0.562500
     0.562665    0.562836    0.563013    0.563196    0.563385    0.563578    0.563778    0.563985
     0.564199    0.564422    0.564656    0.564900    0.565158    0.565430    0.565717    0.566022
     0.566346    0.566690    0.567056    0.567444    0.567856    0.568293    0.568756    0.569246
     0.569762    0.570306    0.570878    0.571477    0.572104    0.572759    0.573440    0.574147
     0.574878    0.575634    0.576412    0.577211    0.578030    0.578866    0.579717    0.580582
     0.581458    0.582342    0.583233    0.584128    0.585023    0.585918    0.586808    0.587692
     0.588566    0.589429    0.590277    0.591110    0.591924    0.592718    0.593490    0.594238
     0.594963    0.595663    0.596338    0.596987    0.597613    0.598216    0.598797    0.599360
     0.599907    0.600443    0.600972    0.601499    0.602032    0.602577    0.603009    0.603441
     0.603891    0.604393    0.604975    0.605658    0.606453    0.607361    0.608370    0.609459
     0.610600
  1.000000  0.000000
     0.068040    0.067387    0.065414    0.062224    0.058063    0.053296    0.048343    0.043618
     0.039464    0.036108    0.033640    0.032011    0.031061    0.030548    0.030185    0.030220
     0.030013    0.029739    0.029416    0.029043    0.028647    0.028232    0.027803    0.027363
     0.026908    0.026436    0.025944    0.025432    0.024896    0.024333    0.023742    0.023120
     0.022463    0.021770    0.021038    0.020267    0.019455    0.018600    0.017702    0.016760
     0.015775    0.014747    0.013675    0.012562    0.011408    0.010215    0.008985    0.007719
     0.006420    0.005091    0.003735    0.002354    0.000952   -0.000468   -0.001903   -0.003348
    -0.004801   -0.006257   -0.007713   -0.009164   -0.010607   -0.012039   -0.013454   -0.014850
    -0.016223   -0.017569   -0.018886   -0.020170   -0.021418   -0.022629   -0.023800   -0.024930
    -0.026018   -0.027063   -0.028066   -0.029028   -0.029949   -0.030832   -0.031681   -0.032498
    -0.033290   -0.034061   -0.034820   -0.035572   -0.036329   -0.037101   -0.037865   -0.038468
    -0.039095   -0.039796   -0.040608   -0.041563   -0.042674   -0.043943   -0.045353   -0.046876
    -0.048472
  1.000000
     0.068040    0.067387    0.065414    0.062224    0.058063    0.053296    0.048343    0.043618
     0.039464    0.036108    0.033640    0.032011    0.031061    0.030548    0.030185    0.029432
     0.028953    0.028522    0.028095    0.027660    0.027216    0.026762    0.026296    0.025818
     0.025326    0.024818    0.024290    0.023741    0.023168    0.022568    0.021938    0.021277
     0.020581    0.019850    0.019084    0.018273    0.017423    0.016534    0.015602    0.014630
     0.013616    0.012562    0.011469    0.010338    0.009171    0.007970    0.006736    0.005474
     0.004184    0.002871    0.001536    0.000183   -0.001185   -0.002564   -0.003953   -0.005346
    -0.006741   -0.008136   -0.009525   -0.010907   -0.012278   -0.013635   -0.014975   -0.016294
    -0.017591   -0.018861   -0.020104   -0.021316   -0.022495   -0.023639   -0.024747   -0.025817
    -0.026850   -0.027843   -0.028798   -0.029716   -0.030597   -0.031444   -0.032260   -0.033047
    -0.033812   -0.034560   -0.035296   -0.036030   -0.036770   -0.037526   -0.037865   -0.038468
    -0.039095   -0.039796   -0.040608   -0.041563   -0.042674   -0.043943   -0.045353   -0.046876
    -0.048472
  1.000000  0.000000
     0.317300    0.317300    0.317300    0.317300    0.317300    0.317300    0.317300    0.317300
     0.317300    0.317300    0.317300    0.317300    0.317300    0.317300    0.317300    0.317300
     0.317300    0.317300    0.317300    0.317300    0.317300    0.317300    0.317300    0.317300
     0.317300    0.317300    0.317300    0.317300    0.317300    0.317300    0.317300    0.317300
     0.317300    0.317300    0.317300    0.317300    0.317300    0.317300    0.317300    0.317300
     0.317300    0.317300    0.317300    0.317300    0.317300    0.317300    0.317300    0.317300
     0.317300    0.317300    0.317300    0.317300    0.317300    0.317300    0.317300    0.317300
     0.317300    0.317300    0.317300    0.317300    0.317300    0.317300    0.317300    0.317300
     0.317300    0.317300    0.317300    0.317300    0.317300    0.317300    0.317300    0.317300
     0.317300    0.317300    0.317300    0.317300    0.317300    0.317300    0.317300    0.317300
     0.317300    0.317300    0.317300    0.317300    0.317300    0.317300    0.317300    0.317300
     0.317300    0.317300    0.317300    0.317300    0.317300    0.317300    0.317300    0.317300
     0.317300
 ***************************************************************
 ************STARTING THE INPUT FOR EACH BLADE ROW**************
  BLADE ROW NUMBER =        6                                           
    NUMBER OF BLADES IN ROW 
        70
        JM        JLE       JTE 
        97        15        87
      KTIPSTART  KTIPEND 
         0         0
       BOUNDARY LAYER TRANSITION POINTS 
         0         0         0         0
  SET NEWGRID= 1 TO GENERATE A NEW GRID WITH DIFFERENT "J" POINTS AND SPACINGS.
         0
   RPMROW,    RPMHUB 
    0.0    0.0
       JROTHS    JROTHE    JROTTS    JROTTE 
         1         1         1         1
   PUPROW    PLEROW   PTEROW    PDROW 
   208864.0   208864.0   217584.3  217584.3
      NSECS_ROW   INSURF  
         11         0
  IF_CUSP   IFANGLES 
         0         0
 ***************************************************************
  ROW NUMBER           6  SECTION NUMBER            1
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
     0.610600    0.614176    0.617627    0.620877    0.623861    0.626526    0.628836    0.630770
     0.632331    0.633535    0.634421    0.635040    0.635458    0.635752    0.636004    0.636256
     0.636521    0.636797    0.637083    0.637377    0.637680    0.637992    0.638314    0.638647
     0.638992    0.639351    0.639727    0.640121    0.640535    0.640973    0.641436    0.641927
     0.642448    0.643002    0.643590    0.644215    0.644879    0.645583    0.646328    0.647116
     0.647948    0.648824    0.649744    0.650709    0.651719    0.652772    0.653869    0.655007
     0.656185    0.657401    0.658654    0.659941    0.661258    0.662604    0.663975    0.665367
     0.666777    0.668201    0.669635    0.671076    0.672518    0.673958    0.675391    0.676814
     0.678221    0.679610    0.680977    0.682317    0.683627    0.684905    0.686148    0.687354
     0.688520    0.689647    0.690733    0.691779    0.692787    0.693757    0.694693    0.695599
     0.696480    0.697343    0.698194    0.699043    0.699901    0.700779    0.701474    0.700779
     0.699978    0.698875    0.697299    0.695128    0.692297    0.688806    0.684720    0.680162
     0.675300
  1.000000  0.000000
    -0.019030   -0.019262   -0.019726   -0.020122   -0.020241   -0.019995   -0.019407   -0.018580
    -0.017656   -0.016766   -0.016007   -0.015420   -0.014996   -0.014685   -0.014410   -0.013670
    -0.013196   -0.012776   -0.012395   -0.012044   -0.011708   -0.011367   -0.011026   -0.010677
    -0.010323   -0.009963   -0.009592   -0.009213   -0.008823   -0.008420   -0.008003   -0.007574
    -0.007131   -0.006673   -0.006200   -0.005714   -0.005214   -0.004701   -0.004180   -0.003650
    -0.003111   -0.002568   -0.002023   -0.001476   -0.000932   -0.000393    0.000141    0.000663
     0.001174    0.001671    0.002153    0.002616    0.003060    0.003483    0.003884    0.004263
     0.004618    0.004949    0.005257    0.005541    0.005802    0.006040    0.006256    0.006452
     0.006628    0.006785    0.006924    0.007046    0.007154    0.007248    0.007329    0.007399
     0.007458    0.007508    0.007550    0.007585    0.007613    0.007636    0.007654    0.007667
     0.007677    0.007684    0.007687    0.007688    0.007686    0.007671    0.007405    0.007405
     0.007405    0.007405    0.007405    0.007405    0.007405    0.007405    0.007405    0.007405
     0.007405
  1.000000
    -0.019030   -0.019262   -0.019726   -0.020122   -0.020241   -0.019995   -0.019407   -0.018580
    -0.017656   -0.016766   -0.016007   -0.015420   -0.014996   -0.014685   -0.014410   -0.014644
    -0.014568   -0.014437   -0.014270   -0.014077   -0.013862   -0.013623   -0.013360   -0.013071
    -0.012766   -0.012453   -0.012130   -0.011805   -0.011463   -0.011103   -0.010736   -0.010354
    -0.009958   -0.009547   -0.009122   -0.008681   -0.008221   -0.007750   -0.007265   -0.006771
    -0.006265   -0.005745   -0.005222   -0.004692   -0.004159   -0.003622   -0.003085   -0.002554
    -0.002021   -0.001497   -0.000983   -0.000473    0.000022    0.000506    0.000974    0.001428
     0.001865    0.002286    0.002688    0.003071    0.003435    0.003779    0.004104    0.004408
     0.004693    0.004958    0.005204    0.005431    0.005639    0.005829    0.006002    0.006158
     0.006298    0.006424    0.006536    0.006636    0.006723    0.006800    0.006867    0.006925
     0.006975    0.007018    0.007054    0.007084    0.007108    0.007136    0.007405    0.007405
     0.007405    0.007405    0.007405    0.007405    0.007405    0.007405    0.007405    0.007405
     0.007405
  1.000000  0.000000
     0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000
     0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000
     0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000
     0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000
     0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000
     0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000
     0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000
     0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000
     0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000
     0.190000    0.190000    0.190000    0.190000    0.190005    0.190010    0.190015    0.190020
     0.190024    0.190029    0.190034    0.190038    0.190043    0.190047    0.190051    0.190047
     0.190043    0.190037    0.190029    0.190017    0.190002    0.190000    0.190000    0.190000
     0.190000
 ***************************************************************
  ROW NUMBER           6  SECTION NUMBER            2
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
     0.610600    0.614186    0.617648    0.620908    0.623901    0.626573    0.628889    0.630828
     0.632392    0.633599    0.634486    0.635105    0.635523    0.635816    0.636067    0.636317
     0.636581    0.636856    0.637141    0.637434    0.637735    0.638046    0.638367    0.638698
     0.639041    0.639399    0.639773    0.640165    0.640578    0.641014    0.641475    0.641964
     0.642483    0.643034    0.643620    0.644243    0.644903    0.645604    0.646346    0.647131
     0.647959    0.648831    0.649747    0.650708    0.651714    0.652762    0.653854    0.654987
     0.656160    0.657372    0.658619    0.659900    0.661212    0.662552    0.663917    0.665303
     0.666707    0.668125    0.669553    0.670987    0.672423    0.673857    0.675284    0.676700
     0.678102    0.679485    0.680845    0.682180    0.683484    0.684757    0.685994    0.687195
     0.688356    0.689478    0.690560    0.691602    0.692604    0.693571    0.694503    0.695405
     0.696283    0.697141    0.697989    0.698834    0.699688    0.700562    0.701255    0.700562
     0.699766    0.698669    0.697105    0.694951    0.692144    0.688684    0.684635    0.680117
     0.675300
  1.000000  0.000000
    -0.019030   -0.019228   -0.019611   -0.019907   -0.019933   -0.019613   -0.018978   -0.018130
    -0.017203   -0.016322   -0.015576   -0.015002   -0.014590   -0.014288   -0.014022   -0.013303
    -0.012842   -0.012434   -0.012062   -0.011721   -0.011395   -0.011064   -0.010734   -0.010395
    -0.010051   -0.009702   -0.009341   -0.008973   -0.008594   -0.008202   -0.007797   -0.007379
