     0.211440    0.211440    0.211440    0.211440    0.211440    0.211440    0.211440    0.211440
     0.211440    0.211440    0.211440    0.211440    0.211440    0.211440    0.211440    0.211440
     0.211440    0.211440    0.211440    0.211440    0.211440    0.211440    0.211440    0.211440
     0.211440    0.211440    0.211440    0.211440    0.211440    0.211440    0.211440    0.211440
     0.211440    0.211440    0.211440    0.211440    0.211440    0.211440    0.211440    0.211440
     0.211440    0.211440    0.211440    0.211440    0.211440    0.211440    0.211440    0.211440
     0.211440    0.211440    0.211440    0.211440    0.211440    0.211440    0.211440    0.211440
     0.211440    0.211440    0.211440    0.211440    0.211440    0.211440    0.211440    0.211440
     0.211440    0.211440    0.211440    0.211440    0.211440    0.211440    0.211440    0.211440
     0.211440    0.211440    0.211440    0.211440    0.211440    0.211440    0.211440    0.211440
     0.211440    0.211440    0.211440    0.211440    0.211440    0.211440    0.211440    0.211440
     0.211440    0.211440    0.211440    0.211440    0.211440    0.211440    0.211440    0.211440
     0.211440    0.211440    0.211440    0.211440    0.211442    0.211445    0.211448    0.211453
     0.211465    0.211480    0.211495    0.211509    0.211523    0.211537    0.211551    0.211565
     0.211579    0.211594    0.211604    0.211594    0.211583    0.211569    0.211552    0.211530
     0.211502    0.211468    0.211445    0.211440    0.211440    0.211440    0.211440    0.211440
     0.211440
 ***************************************************************
  ROW NUMBER           6  SECTION NUMBER            5
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
     0.610600    0.613414    0.616169    0.618826    0.621350    0.623711    0.625883    0.627845
     0.629583    0.631092    0.632370    0.633425    0.634270    0.634926    0.635419    0.635779
     0.636041    0.636243    0.636425    0.636608    0.636797    0.636994    0.637196    0.637403
     0.637616    0.637833    0.638054    0.638281    0.638513    0.638750    0.638994    0.639244
     0.639502    0.639768    0.640043    0.640328    0.640625    0.640933    0.641254    0.641589
     0.641939    0.642305    0.642688    0.643088    0.643508    0.643946    0.644405    0.644885
     0.645387    0.645911    0.646458    0.647029    0.647623    0.648241    0.648884    0.649551
     0.650242    0.650958    0.651697    0.652461    0.653249    0.654059    0.654893    0.655748
     0.656624    0.657521    0.658437    0.659372    0.660324    0.661293    0.662276    0.663273
     0.664282    0.665302    0.666332    0.667369    0.668412    0.669459    0.670509    0.671560
     0.672611    0.673659    0.674703    0.675741    0.676771    0.677793    0.678803    0.679801
     0.680786    0.681755    0.682707    0.683642    0.684557    0.685453    0.686329    0.687182
     0.688015    0.688825    0.689613    0.690379    0.691124    0.691847    0.692550    0.693235
     0.693902    0.694553    0.695192    0.695821    0.696442    0.697060    0.697678    0.698300
     0.698931    0.699578    0.700035    0.699578    0.699085    0.698488    0.697723    0.696735
     0.695479    0.693925    0.692057    0.689876    0.687396    0.684650    0.681680    0.678542
     0.675300
  1.000000  0.000000
    -0.019030   -0.019042   -0.019030   -0.018935   -0.018714   -0.018346   -0.017833   -0.017199
    -0.016482   -0.015727   -0.014984   -0.014293   -0.013687   -0.013182   -0.012784   -0.012481
    -0.012255   -0.012077   -0.011914   -0.011424   -0.011107   -0.010828   -0.010575   -0.010338
    -0.010112   -0.009899   -0.009696   -0.009490   -0.009282   -0.009072   -0.008859   -0.008644
    -0.008423   -0.008202   -0.007973   -0.007742   -0.007503   -0.007261   -0.007011   -0.006756
    -0.006494   -0.006223   -0.005948   -0.005665   -0.005374   -0.005077   -0.004774   -0.004463
    -0.004146   -0.003823   -0.003496   -0.003163   -0.002827   -0.002488   -0.002147   -0.001804
    -0.001460   -0.001116   -0.000773   -0.000432   -0.000094    0.000240    0.000569    0.000894
     0.001211    0.001522    0.001824    0.002118    0.002403    0.002679    0.002944    0.003199
     0.003442    0.003675    0.003896    0.004106    0.004304    0.004491    0.004667    0.004831
     0.004984    0.005127    0.005259    0.005381    0.005494    0.005597    0.005692    0.005777
     0.005856    0.005926    0.005990    0.006047    0.006098    0.006144    0.006184    0.006219
     0.006251    0.006278    0.006301    0.006321    0.006339    0.006353    0.006366    0.006376
     0.006384    0.006390    0.006395    0.006398    0.006399    0.006399    0.006398    0.006396
     0.006393    0.006354    0.006125    0.006125    0.006125    0.006125    0.006125    0.006125
     0.006125    0.006125    0.006124    0.006124    0.006124    0.006124    0.006124    0.006124
     0.006124
  1.000000
    -0.019030   -0.019042   -0.019030   -0.018935   -0.018714   -0.018346   -0.017833   -0.017199
    -0.016482   -0.015727   -0.014984   -0.014293   -0.013687   -0.013182   -0.012784   -0.012481
    -0.012255   -0.012077   -0.011914   -0.012168   -0.012160   -0.012111   -0.012042   -0.011953
    -0.011851   -0.011739   -0.011614   -0.011477   -0.011330   -0.011165   -0.010992   -0.010812
    -0.010629   -0.010442   -0.010251   -0.010058   -0.009858   -0.009649   -0.009434   -0.009216
    -0.008991   -0.008758   -0.008519   -0.008273   -0.008018   -0.007761   -0.007490   -0.007213
    -0.006930   -0.006640   -0.006343   -0.006040   -0.005735   -0.005418   -0.005100   -0.004777
    -0.004451   -0.004124   -0.003790   -0.003457   -0.003123   -0.002788   -0.002457   -0.002122
    -0.001790   -0.001463   -0.001140   -0.000816   -0.000499   -0.000188    0.000118    0.000418
     0.000711    0.000998    0.001276    0.001547    0.001811    0.002065    0.002310    0.002547
     0.002775    0.002993    0.003203    0.003402    0.003593    0.003774    0.003945    0.004107
     0.004261    0.004405    0.004540    0.004666    0.004784    0.004894    0.004996    0.005090
     0.005177    0.005257    0.005330    0.005397    0.005458    0.005514    0.005565    0.005611
     0.005652    0.005689    0.005722    0.005751    0.005777    0.005800    0.005820    0.005837
     0.005851    0.005896    0.006125    0.006125    0.006125    0.006125    0.006125    0.006125
     0.006125    0.006125    0.006124    0.006124    0.006124    0.006124    0.006124    0.006124
     0.006124
  1.000000  0.000000
     0.232880    0.232880    0.232880    0.232880    0.232880    0.232880    0.232880    0.232880
     0.232880    0.232880    0.232880    0.232880    0.232880    0.232880    0.232880    0.232880
     0.232880    0.232880    0.232880    0.232880    0.232880    0.232880    0.232880    0.232880
     0.232880    0.232880    0.232880    0.232880    0.232880    0.232880    0.232880    0.232880
     0.232880    0.232880    0.232880    0.232880    0.232880    0.232880    0.232880    0.232880
     0.232880    0.232880    0.232880    0.232880    0.232880    0.232880    0.232880    0.232880
     0.232880    0.232880    0.232880    0.232880    0.232880    0.232880    0.232880    0.232880
     0.232880    0.232880    0.232880    0.232880    0.232880    0.232880    0.232880    0.232880
     0.232880    0.232880    0.232880    0.232880    0.232880    0.232880    0.232880    0.232880
     0.232880    0.232880    0.232880    0.232880    0.232880    0.232880    0.232880    0.232880
     0.232880    0.232880    0.232880    0.232880    0.232880    0.232880    0.232880    0.232880
     0.232880    0.232880    0.232880    0.232880    0.232880    0.232880    0.232880    0.232880
     0.232880    0.232880    0.232880    0.232880    0.232881    0.232884    0.232886    0.232893
     0.232913    0.232939    0.232965    0.232990    0.233015    0.233039    0.233064    0.233089
     0.233114    0.233140    0.233158    0.233140    0.233120    0.233096    0.233066    0.233028
     0.232979    0.232918    0.232884    0.232880    0.232880    0.232880    0.232880    0.232880
     0.232880
 ***************************************************************
  ROW NUMBER           6  SECTION NUMBER            6
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
     0.610600    0.613428    0.616196    0.618865    0.621402    0.623773    0.625955    0.627926
     0.629672    0.631187    0.632470    0.633528    0.634376    0.635034    0.635527    0.635886
     0.636148    0.636349    0.636530    0.636711    0.636900    0.637095    0.637296    0.637502
     0.637713    0.637929    0.638149    0.638374    0.638604    0.638840    0.639082    0.639331
     0.639587    0.639851    0.640125    0.640409    0.640703    0.641009    0.641328    0.641661
     0.642009    0.642373    0.642753    0.643151    0.643568    0.644003    0.644460    0.644937
     0.645435    0.645956    0.646500    0.647066    0.647657    0.648271    0.648909    0.649572
     0.650259    0.650970    0.651705    0.652464    0.653247    0.654052    0.654880    0.655730
     0.656601    0.657492    0.658402    0.659331    0.660277    0.661239    0.662216    0.663207
     0.664210    0.665223    0.666246    0.667276    0.668313    0.669354    0.670397    0.671442
     0.672485    0.673527    0.674564    0.675596    0.676620    0.677634    0.678638    0.679630
     0.680608    0.681571    0.682517    0.683446    0.684356    0.685246    0.686116    0.686964
     0.687791    0.688596    0.689379    0.690141    0.690880    0.691599    0.692298    0.692978
     0.693640    0.694287    0.694922    0.695546    0.696163    0.696777    0.697390    0.698008
     0.698635    0.699277    0.699731    0.699277    0.698788    0.698196    0.697439    0.696461
     0.695220    0.693685    0.691839    0.689686    0.687238    0.684527    0.681596    0.678500
     0.675300
  1.000000  0.000000
    -0.019030   -0.019015   -0.018936   -0.018750   -0.018430   -0.017969   -0.017379   -0.016685
    -0.015929   -0.015155   -0.014406   -0.013720   -0.013124   -0.012632   -0.012246   -0.011955
    -0.011738   -0.011568   -0.011413   -0.010946   -0.010640   -0.010373   -0.010129   -0.009901
    -0.009684   -0.009480   -0.009286   -0.009089   -0.008891   -0.008690   -0.008486   -0.008281
    -0.008069   -0.007857   -0.007638   -0.007417   -0.007189   -0.006957   -0.006718   -0.006473
    -0.006222   -0.005963   -0.005699   -0.005427   -0.005148   -0.004863   -0.004572   -0.004274
    -0.003970   -0.003660   -0.003345   -0.003026   -0.002703   -0.002377   -0.002049   -0.001720
    -0.001390   -0.001059   -0.000730   -0.000402   -0.000076    0.000244    0.000561    0.000873
     0.001178    0.001477    0.001768    0.002050    0.002324    0.002589    0.002843    0.003088
     0.003322    0.003545    0.003757    0.003959    0.004149    0.004328    0.004496    0.004653
     0.004800    0.004936    0.005062    0.005179    0.005287    0.005385    0.005475    0.005557
     0.005631    0.005698    0.005759    0.005813    0.005861    0.005904    0.005942    0.005975
     0.006005    0.006030    0.006052    0.006071    0.006087    0.006100    0.006111    0.006121
     0.006128    0.006134    0.006138    0.006140    0.006141    0.006141    0.006140    0.006138
     0.006134    0.006096    0.005869    0.005869    0.005869    0.005869    0.005869    0.005869
     0.005869    0.005869    0.005868    0.005868    0.005868    0.005868    0.005868    0.005868
     0.005868
  1.000000
    -0.019030   -0.019015   -0.018936   -0.018750   -0.018430   -0.017969   -0.017379   -0.016685
    -0.015929   -0.015155   -0.014406   -0.013720   -0.013124   -0.012632   -0.012246   -0.011955
    -0.011738   -0.011568   -0.011413   -0.011671   -0.011667   -0.011624   -0.011561   -0.011478
    -0.011383   -0.011278   -0.011161   -0.011031   -0.010891   -0.010736   -0.010571   -0.010400
    -0.010226   -0.010049   -0.009868   -0.009685   -0.009494   -0.009295   -0.009092   -0.008884
    -0.008670   -0.008448   -0.008221   -0.007986   -0.007744   -0.007498   -0.007240   -0.006976
    -0.006706   -0.006429   -0.006146   -0.005858   -0.005566   -0.005263   -0.004959   -0.004650
    -0.004338   -0.004025   -0.003705   -0.003386   -0.003066   -0.002745   -0.002426   -0.002105
    -0.001787   -0.001472   -0.001162   -0.000851   -0.000546   -0.000246    0.000049    0.000337
     0.000620    0.000896    0.001165    0.001426    0.001680    0.001926    0.002163    0.002392
     0.002612    0.002823    0.003026    0.003219    0.003404    0.003579    0.003745    0.003902
     0.004051    0.004190    0.004322    0.004444    0.004559    0.004666    0.004765    0.004856
     0.004941    0.005018    0.005089    0.005155    0.005214    0.005268    0.005318    0.005363
     0.005403    0.005439    0.005471    0.005500    0.005525    0.005547    0.005567    0.005583
     0.005597    0.005641    0.005869    0.005869    0.005869    0.005869    0.005869    0.005869
     0.005869    0.005869    0.005868    0.005868    0.005868    0.005868    0.005868    0.005868
